popular_actor,popular_director,popular_genre,published_month_December,published_day_Wednesday,duration_more_90
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,1,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,1,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,1,1
0,0,1,0,1,1
1,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,1,1
0,0,1,0,1,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,0
0,0,1,1,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,0
0,0,1,0,1,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,1,0,1
0,0,1,0,0,0
0,0,1,1,0,1
0,0,1,0,1,0
0,0,1,1,0,1
0,0,1,0,0,1
0,0,0,1,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,1,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,1,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,0
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,1,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,1,0,1
0,1,1,0,0,0
0,0,1,0,0,1
1,0,1,1,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,1,1,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,1,0,0
0,0,1,1,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,1,1,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,1,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,1,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,0,1,0,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,1,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,1,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,1,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,1,1
0,0,1,0,0,0
0,1,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
1,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,0,1,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
1,0,1,0,1,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,0
0,0,1,0,0,1
1,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,1,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,0,0,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
1,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,1,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,1,0,0
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
1,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,1,1,1
0,0,1,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,1,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,1
0,1,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,1,1
0,0,1,1,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,1,1,0
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,1,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,1,0,0
0,1,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,0
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
1,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,1,0
0,0,1,1,1,1
0,0,1,1,0,1
0,0,1,0,0,1
1,0,1,0,0,0
0,0,1,0,1,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,1,1
0,0,1,0,0,0
0,0,1,0,0,0
1,0,1,0,0,1
0,0,1,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,1,0
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,0
0,0,1,0,1,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,1,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,1,1
0,0,0,0,1,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,1,0,0
1,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,0
0,0,1,0,1,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
1,0,1,0,1,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,1
0,0,0,1,1,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,1,0,0
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,1,1
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,1,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,1,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
1,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,1,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,0,1,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,1,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,1,0,1
1,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,1,0,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,1,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,1,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,0
